
TEAM:
Giannis Antetokounmpo\antetgi01
Malcolm Brogdon\brogdma01
Robert Covington\covinro01
Toney Douglas\douglto01
Rudy Gobert\goberru01
JaMychal Green\greenja01
Nikola Jokic\jokicni01
Terrence Jones\joneste01
Sean Kilpatrick\kilpase01
C.J. McCollum\mccolcj01
Larry Nance Jr.\nancela02
Chasson Randle\randlch01
Josh Richardson\richajo01
Myles Turner\turnemy01
Troy Williams\willitr02

COST:
19937527

OUTPUT:
Value of objective function: 146.15246622

Actual values of the variables:
R00                             0
R11                             0
R22                             0
R30                             0
R42                             0
R61                             0
R71                             0
R80                             0
R93                             0
R102                            0
R113                            0
R123                            0
R130                            0
R141                            0
R150                            1
R163                            0
R183                            0
R191                            0
R214                            0
R223                            0
R230                            0
R244                            0
R250                            0
R264                            0
R271                            0
R283                            0
R290                            0
R301                            0
R310                            0
R324                            0
R343                            0
R350                            0
R360                            0
R373                            0
R380                            0
R393                            0
R401                            0
R411                            0
R421                            0
R430                            0
R451                            0
R462                            0
R474                            0
R483                            0
R492                            0
R501                            0
R510                            0
R521                            0
R530                            0
R543                            0
R550                            1
R564                            0
R593                            0
R603                            0
R613                            0
R624                            0
R630                            0
R643                            0
R664                            0
R670                            0
R680                            0
R703                            0
R710                            0
R724                            0
R733                            0
R742                            0
R763                            0
R771                            0
R794                            0
R800                            0
R810                            0
R824                            0
R844                            0
R850                            0
R862                            0
R873                            1
R880                            0
R890                            0
R903                            0
R913                            0
R924                            0
R934                            0
R940                            0
R952                            0
R993                            0
R1004                           0
R1014                           0
R1023                           0
R1030                           0
R1051                           0
R1061                           0
R1074                           0
R1084                           1
R1094                           0
R1102                           0
R1111                           0
R1123                           0
R1134                           0
R1143                           0
R1151                           0
R1160                           0
R1170                           0
R1182                           0
R1193                           0
R1204                           0
R1210                           0
R1224                           0
R1231                           0
R1251                           0
R1264                           0
R1284                           0
R1294                           0
R1301                           0
R1310                           0
R1320                           0
R1330                           0
R1344                           0
R1352                           0
R1363                           0
R1374                           0
R1382                           0
R1392                           0
R1403                           0
R1410                           0
R1423                           0
R1433                           0
R1444                           0
R1451                           0
R1460                           0
R1472                           1
R1480                           0
R1493                           0
R1500                           0
R1512                           0
R1520                           0
R1533                           0
R1544                           0
R1550                           0
R1561                           0
R1570                           0
R1581                           1
R1593                           0
R1601                           0
R1612                           0
R1622                           0
R1630                           0
R1644                           0
R1653                           0
R1661                           0
R1674                           0
R1680                           0
R1690                           0
R1701                           0
R1710                           0
R1720                           0
R1732                           0
R1741                           0
R1753                           0
R1760                           0
R1772                           0
R1781                           0
R1792                           0
R1803                           0
R1820                           0
R1832                           0
R1844                           0
R1863                           0
R1870                           0
R1884                           0
R1890                           0
R1903                           0
R1912                           0
R1920                           0
R1932                           0
R1964                           0
R1971                           0
R1991                           0
R2003                           0
R2011                           0
R2023                           0
R2033                           0
R2044                           0
R2054                           0
R2064                           0
R2074                           0
R2083                           0
R2092                           0
